iter	Passed	Remaining
246	210	386
247	211	385
248	212	384
249	213	384
250	214	383
251	215	382
252	215	381
253	216	380
254	217	379
255	218	379
256	219	378
257	220	377
258	221	377
259	222	376
260	223	375
261	224	374
262	224	373
263	225	372
264	226	372
265	227	371
266	229	371
267	229	370
268	230	369
269	231	368
270	232	367
271	233	366
272	233	365
273	235	366
274	236	365
275	237	364
276	238	363
277	239	362
278	240	362
279	240	361
280	242	360
281	242	359
282	243	359
283	244	358
284	245	357
285	246	356
286	247	355
287	247	354
288	248	353
289	249	352
290	250	352
291	251	350
292	252	350
293	252	349
294	253	348
295	254	347
296	255	346
297	256	345
298	257	344
299	257	343
300	258	343
301	259	342
302	260	341
303	261	340
304	262	339
305	263	338
306	263	337
307	264	337
308	265	336
309	266	335
310	267	334
311	267	333
312	268	332
313	269	331
314	270	330
315	271	329
316	272	328
317	273	328
318	273	327
319	274	326
320	275	325
321	276	324
322	277	323
323	278	322
324	278	321
325	279	320
326	280	320
327	281	319
328	282	318
329	283	317
330	284	317
331	285	316
332	286	315
333	287	314
334	289	314
335	289	314
336	290	313
337	291	312
338	292	311
339	293	310
340	294	309
341	295	308
342	296	308
343	297	307
344	298	306
345	299	306
346	299	305
347	300	304
348	301	303
349	302	302
350	303	301
351	304	300
352	304	299
353	305	298
354	306	297
355	307	297
356	308	296
357	309	295
358	309	294
359	310	293
360	311	292
361	312	291
362	313	290
363	313	289
364	314	288
365	316	288
366	316	287
367	317	286
368	318	285
369	319	284
370	320	284
371	321	283
372	322	282
373	322	281
374	323	280
375	324	279
376	325	278
377	326	277
378	327	277
379	327	276
380	328	275
381	329	274
382	330	273
383	331	272
384	331	271
385	332	270
386	333	269
387	334	268
388	335	267
389	336	267
390	336	266
391	337	265
392	338	264
393	339	263
394	340	262
395	341	261
396	341	260
397	342	260
398	343	259
399	344	258
400	345	257
401	346	256
402	347	255
403	347	254
404	348	254
405	349	253
406	350	252
407	351	251
408	352	250
409	353	250
410	354	249
411	355	248
412	356	247
413	356	246
414	357	245
415	358	244
416	359	243
417	359	242
418	360	241
419	361	241
420	362	240
421	363	239
422	364	238
423	364	237
424	365	236
425	366	235
426	367	234
427	368	234
428	369	233
429	370	232
430	370	231
431	371	230
432	372	229
433	373	228
434	374	227
435	374	227
436	375	226
437	376	225
438	377	224
439	378	223
440	379	222
441	379	221
442	380	220
443	381	219
444	381	218
445	382	218
446	383	217
447	384	216
448	385	215
449	386	214
450	387	213
451	387	212
452	388	211
453	389	211
454	390	210
455	391	209
456	392	208
457	392	207
458	393	206
459	394	205
460	395	204
461	396	204
462	396	203
463	397	202
464	398	201
465	399	200
466	400	199
467	401	198
468	402	198
469	403	197
470	404	196
471	405	195
472	406	194
473	406	194
474	407	193
475	408	192
476	409	191
477	410	190
478	411	189
479	412	188
480	412	187
481	413	187
482	414	186
483	415	185
484	416	184
485	417	183
486	417	182
487	418	181
488	419	181
489	420	180
490	421	179
491	422	178
492	422	177
493	423	176
494	424	175
495	425	174
496	426	174
497	427	173
498	427	172
499	428	171
500	429	170
501	430	169
502	431	168
503	432	168
504	433	167
505	433	166
506	434	165
507	435	164
508	435	163
509	436	162
510	437	161
511	438	160
512	439	160
513	440	159
514	440	158
515	441	157
516	442	156
517	443	155
518	443	154
519	444	153
520	445	153
521	446	152
522	447	151
523	447	150
524	448	149
525	449	148
526	450	147
527	451	147
528	452	146
529	452	145
530	453	144
531	454	143
532	455	142
533	456	141
534	457	140
535	457	140
536	458	139
537	459	138
538	460	137
539	461	136
540	461	135
541	462	134
542	463	134
543	464	133
544	465	132
545	465	131
546	466	130
547	467	129
548	468	128
549	469	128
550	470	127
551	471	126
552	472	125
553	473	124
554	473	123
555	474	122
556	475	122
557	476	121
558	477	120
559	477	119
560	478	118
561	479	117
562	480	116
563	481	116
564	482	115
565	482	114
566	483	113
567	484	112
568	485	111
569	486	110
570	486	109
571	487	109
572	488	108
573	489	107
574	490	106
575	491	105
576	491	104
577	492	103
578	493	103
579	495	102
580	496	101
581	496	100
582	497	99
583	498	98
584	499	98
585	499	97
586	500	96
587	501	95
588	502	94
589	503	93
590	504	92
591	504	92
592	505	91
593	506	90
594	507	89
595	508	88
596	508	87
597	509	86
598	510	86
599	511	85
600	512	84
601	513	83
602	513	82
603	514	81
604	515	80
605	516	80
606	517	79
607	518	78
608	519	77
609	519	76
610	520	75
611	521	74
612	522	74
613	523	73
614	523	72
615	524	71
616	525	70
617	526	69
618	527	68
619	528	68
620	528	67
621	529	66
622	530	65
623	531	64
624	532	63
625	532	62
626	533	62
627	534	61
628	535	60
629	536	59
630	537	58
631	537	57
632	538	57
633	539	56
634	540	55
635	541	54
636	541	53
637	542	52
638	543	51
639	544	51
640	545	50
641	546	49
642	546	48
643	547	47
644	548	46
645	549	45
646	550	45
647	551	44
648	552	43
649	552	42
650	553	41
651	554	40
652	555	39
653	556	39
654	556	38
655	557	37
656	558	36
657	559	35
658	560	34
659	561	34
660	562	33
661	562	32
662	563	31
663	564	30
664	565	29
665	566	28
666	567	28
667	567	27
668	568	26
669	569	25
670	570	24
671	571	23
672	572	22
673	573	22
674	574	21
675	575	20
676	575	19
677	576	18
678	577	17
679	578	17
680	579	16
681	579	15
682	580	14
683	581	13
684	582	12
685	583	11
686	584	11
687	585	10
688	585	9
689	586	8
690	587	7
691	588	6
692	589	5
693	590	5
694	591	4
695	591	3
696	592	2
697	593	1
698	594	0
699	595	0
